"MODE_DSC","CARRIER_TYPE","FREIGHT_RATES_ID","PORTCARRIER_ID"
"AIR   ","V888888883_1",3142,7446
"AIR   ","V888888883_1",3143,7446
"AIR   ","V888888883_1",3144,7446
"AIR   ","V888888883_1",3145,7446
"AIR   ","V888888883_1",3146,7446
"AIR   ","V888888883_1",3147,7446
"AIR   ","V888888883_1",3148,7446
"AIR   ","V888888883_1",3149,7446
"AIR   ","V888888883_1",3150,7446
"AIR   ","V888888883_1",3151,7446
"AIR   ","V888888883_1",3152,7446
"AIR   ","V888888883_1",3153,7446
"AIR   ","V888888883_1",3154,7446
"AIR   ","V888888883_1",3155,7437
"AIR   ","V888888883_1",3156,7437
"AIR   ","V888888883_1",3157,7437
"AIR   ","V888888883_1",3158,7437
"AIR   ","V888888883_1",3159,7437
"AIR   ","V888888883_1",3160,7437
"AIR   ","V888888883_1",3161,7437
"AIR   ","V888888883_1",3162,7437
"AIR   ","V888888883_1",3163,7437
"AIR   ","V888888883_1",3164,7437
"AIR   ","V888888883_1",3165,7437
"AIR   ","V888888883_1",3166,7437
"AIR   ","V888888883_1",3167,7437
"AIR   ","V888888883_1",3168,7437
"AIR   ","V888888883_1",3169,7437
"GROUND","V88888888_0",3170,7438
"AIR   ","V88888888_0",3171,7456
"AIR   ","V88888888_0",3172,7456
"AIR   ","V88888888_0",3173,7456
"AIR   ","V88888888_0",3174,7456
"AIR   ","V88888888_0",3175,7456
"AIR   ","V88888888_0",3176,7439
"AIR   ","V88888888_0",3177,7439
"AIR   ","V88888888_0",3178,7439
"AIR   ","V88888888_0",3179,7439
"AIR   ","V88888888_0",3180,7439
"AIR   ","V88888888_0",3181,7440
"AIR   ","V88888888_0",3182,7440
"AIR   ","V88888888_0",3183,7440
"AIR   ","V88888888_0",3184,7440
"AIR   ","V88888888_0",3185,7440
"GROUND","V88888888_0",3186,7441
"AIR   ","V888888883_1",3187,7442
"AIR   ","V888888883_1",3188,7442
"AIR   ","V888888883_1",3189,7442
"AIR   ","V888888883_1",3190,7442
"AIR   ","V888888883_1",3191,7442
"AIR   ","V888888883_1",3192,7442
"AIR   ","V888888883_1",3193,7442
"AIR   ","V888888883_1",3194,7442
"AIR   ","V888888883_1",3195,7442
"AIR   ","V888888883_1",3196,7442
"AIR   ","V888888883_1",3197,7442
"AIR   ","V888888883_1",3198,7442
"AIR   ","V888888883_1",3199,7442
"AIR   ","V888888883_1",3200,7442
"AIR   ","V888888883_1",3201,7442
"AIR   ","V888888883_1",3202,7442
"AIR   ","V888888883_1",3203,7442
"AIR   ","V888888883_1",3204,7442
"AIR   ","V888888883_1",3205,7442
"AIR   ","V888888883_1",3206,7442
"AIR   ","V888888883_1",3207,7442
"AIR   ","V888888883_1",3208,7442
"AIR   ","V888888883_1",3209,7442
"AIR   ","V888888883_1",3210,7442
"AIR   ","V888888883_1",3211,7442
"AIR   ","V888888883_1",3212,7442
"AIR   ","V888888883_1",3213,7442
"AIR   ","V888888883_1",3214,7442
"AIR   ","V888888883_1",3215,7442
"AIR   ","V888888883_1",3216,7442
"AIR   ","V888888883_1",3217,7442
"AIR   ","V888888883_1",3218,7442
"AIR   ","V888888883_1",3219,7442
"AIR   ","V888888883_1",3220,7442
"AIR   ","V888888883_1",3221,7442
"AIR   ","V888888883_1",3222,7442
"AIR   ","V888888883_1",3223,7442
"AIR   ","V888888883_1",3224,7442
"AIR   ","V888888883_1",3225,7442
"AIR   ","V888888883_1",3226,7442
"AIR   ","V888888883_1",3227,7442
"AIR   ","V888888883_1",3228,7442
"AIR   ","V888888883_1",3229,7442
"AIR   ","V888888883_1",3230,7442
"AIR   ","V888888883_1",3231,7442
"AIR   ","V888888883_1",3232,7442
"AIR   ","V888888883_1",3233,7442
"AIR   ","V888888883_1",3234,7442
"AIR   ","V888888883_1",3235,7442
"AIR   ","V888888883_1",3236,7442
"AIR   ","V888888883_1",3237,7442
"AIR   ","V888888883_1",3238,7442
"AIR   ","V888888883_1",3239,7442
"AIR   ","V888888883_1",3240,7442
"AIR   ","V888888883_1",3241,7442
"AIR   ","V888888883_1",3242,7442
"AIR   ","V888888883_1",3243,7442
"AIR   ","V888888883_1",3244,7442
"AIR   ","V888888883_1",3245,7442
"AIR   ","V888888883_1",3246,7442
"AIR   ","V888888883_1",3247,7442
"AIR   ","V888888883_1",3248,7442
"AIR   ","V888888883_1",3249,7442
"AIR   ","V888888883_1",3250,7442
"AIR   ","V888888883_1",3251,7442
"AIR   ","V888888883_1",3252,7442
"AIR   ","V888888883_1",3253,7442
"AIR   ","V888888883_1",3254,7442
"AIR   ","V888888883_1",3256,7442
"AIR   ","V888888883_1",3257,7442
"AIR   ","V888888883_1",3258,7442
"AIR   ","V888888883_1",3259,7442
"AIR   ","V888888883_1",3260,7443
"AIR   ","V888888883_1",3261,7443
"AIR   ","V888888883_1",3262,7443
"AIR   ","V888888883_1",3263,7443
"AIR   ","V888888883_1",3264,7443
"AIR   ","V888888883_1",3265,7443
"AIR   ","V888888883_1",3266,7443
"AIR   ","V888888883_1",3267,7443
"AIR   ","V888888883_1",3268,7443
"AIR   ","V888888883_1",3269,7443
"AIR   ","V888888883_1",3270,7443
"AIR   ","V888888883_1",3271,7443
"AIR   ","V888888883_1",3272,7443
"AIR   ","V888888883_1",3273,7443
"AIR   ","V888888883_1",3274,7443
"AIR   ","V888888883_1",3275,7443
"AIR   ","V888888883_1",3276,7443
"AIR   ","V888888883_1",3277,7443
"AIR   ","V888888883_1",3278,7443
"AIR   ","V888888883_1",3279,7443
"AIR   ","V888888883_1",3280,7443
"AIR   ","V888888883_1",3281,7443
"AIR   ","V888888883_1",3282,7443
"AIR   ","V888888883_1",3283,7443
"AIR   ","V888888883_1",3284,7443
"AIR   ","V888888883_1",3285,7443
"AIR   ","V888888883_1",3286,7444
"AIR   ","V888888883_1",3287,7444
"AIR   ","V888888883_1",3288,7444
"AIR   ","V888888883_1",3289,7444
"AIR   ","V888888883_1",3290,7444
"AIR   ","V888888883_1",3291,7444
"AIR   ","V888888883_1",3292,7444
"AIR   ","V888888883_1",3293,7444
"AIR   ","V888888883_1",3294,7444
"AIR   ","V888888883_1",3295,7444
"AIR   ","V888888883_1",3296,7444
"AIR   ","V888888883_1",3297,7444
"AIR   ","V888888883_1",3298,7444
"AIR   ","V888888883_1",3299,7444
"AIR   ","V888888883_1",3300,7444
"AIR   ","V888888883_1",3301,7444
"AIR   ","V888888883_1",3302,7444
"AIR   ","V888888883_1",3303,7444
"AIR   ","V888888883_1",3304,7444
"AIR   ","V888888883_1",3305,7444
"AIR   ","V888888883_1",3306,7444
"AIR   ","V888888883_1",3307,7444
"AIR   ","V888888883_1",3308,7444
"AIR   ","V888888883_1",3309,7444
"AIR   ","V888888883_1",3310,7444
"AIR   ","V888888883_1",3311,7444
"AIR   ","V888888883_1",3312,7444
"AIR   ","V888888883_1",3313,7444
"AIR   ","V888888883_1",3314,7444
"AIR   ","V888888883_1",3315,7444
"AIR   ","V888888883_1",3316,7444
"AIR   ","V888888883_1",3317,7444
"AIR   ","V888888883_1",3318,7444
"AIR   ","V888888883_1",3319,7444
"AIR   ","V888888883_1",3320,7444
"AIR   ","V888888883_1",3321,7444
"AIR   ","V888888883_1",3322,7444
"AIR   ","V888888883_1",3323,7444
"AIR   ","V888888883_1",3324,7444
"AIR   ","V888888883_1",3325,7444
"AIR   ","V888888883_1",3326,7444
"AIR   ","V888888883_1",3327,7444
"AIR   ","V888888883_1",3328,7444
"AIR   ","V888888883_1",3329,7444
"AIR   ","V888888883_1",3330,7444
"AIR   ","V888888883_1",3331,7444
"AIR   ","V888888883_1",3332,7444
"AIR   ","V888888883_1",3333,7444
"AIR   ","V888888883_1",3334,7444
"AIR   ","V888888883_1",3335,7444
"AIR   ","V888888883_1",3336,7444
"AIR   ","V888888883_1",3337,7444
"AIR   ","V888888883_1",3338,7444
"AIR   ","V888888883_1",3339,7444
"AIR   ","V888888883_1",3340,7444
"AIR   ","V888888883_1",3341,7444
"AIR   ","V888888883_1",3342,7444
"AIR   ","V888888883_1",3343,7444
"AIR   ","V888888883_1",3344,7444
"AIR   ","V888888883_1",3345,7444
"AIR   ","V888888883_1",3346,7444
"AIR   ","V888888883_1",3347,7444
"AIR   ","V888888883_1",3348,7444
"AIR   ","V888888883_1",3349,7444
"AIR   ","V888888883_1",3350,7444
"AIR   ","V888888883_1",3351,7444
"AIR   ","V888888883_1",3352,7444
"AIR   ","V888888883_1",3353,7444
"AIR   ","V888888883_1",3354,7444
"AIR   ","V888888883_1",3355,7444
"AIR   ","V888888883_1",3356,7444
"AIR   ","V888888883_1",3357,7444
"AIR   ","V888888883_1",3358,7444
"AIR   ","V888888883_1",3359,7444
"AIR   ","V888888883_1",3360,7444
"AIR   ","V888888883_1",3361,7444
"AIR   ","V888888883_1",3362,7444
"AIR   ","V888888883_1",3363,7444
"AIR   ","V888888883_1",3364,7444
"AIR   ","V888888883_1",3365,7444
"AIR   ","V888888883_1",3366,7444
"AIR   ","V888888883_1",3367,7444
"AIR   ","V888888883_1",3368,7444
"AIR   ","V888888883_1",3369,7444
"AIR   ","V888888883_1",3370,7444
"AIR   ","V888888883_1",3371,7444
"AIR   ","V888888883_1",3372,7444
"AIR   ","V888888883_1",3373,7444
"AIR   ","V888888883_1",3374,7444
"AIR   ","V888888883_1",3375,7444
"AIR   ","V888888883_1",3376,7444
"AIR   ","V888888883_1",3377,7444
"AIR   ","V888888883_1",3378,7444
"AIR   ","V888888883_1",3379,7444
"AIR   ","V888888883_1",3380,7444
"AIR   ","V888888883_1",3381,7444
"AIR   ","V888888883_1",3382,7444
"AIR   ","V888888883_1",3383,7444
"AIR   ","V888888883_1",3384,7444
"AIR   ","V888888883_1",3385,7444
"AIR   ","V888888883_1",3386,7444
"AIR   ","V888888883_1",3387,7444
"AIR   ","V888888883_1",3388,7444
"AIR   ","V888888883_1",3389,7444
"AIR   ","V888888883_1",3390,7444
"AIR   ","V888888883_1",3391,7444
"AIR   ","V888888883_1",3392,7444
"AIR   ","V888888883_1",3393,7444
"AIR   ","V888888883_1",3394,7444
"AIR   ","V888888883_1",3395,7444
"AIR   ","V888888883_1",3396,7444
"AIR   ","V888888883_1",3397,7444
"AIR   ","V888888883_1",3398,7444
"AIR   ","V888888883_1",3399,7444
"AIR   ","V888888883_1",3400,7444
"AIR   ","V888888883_1",3401,7444
"AIR   ","V888888883_1",3402,7444
"AIR   ","V888888883_1",3403,7444
"AIR   ","V888888883_1",3404,7444
"AIR   ","V888888883_1",3405,7444
"AIR   ","V888888883_1",3406,7444
"AIR   ","V888888883_1",3407,7444
"AIR   ","V888888883_1",3408,7444
"AIR   ","V888888883_1",3409,7444
"AIR   ","V888888883_1",3410,7444
"AIR   ","V888888883_1",3411,7444
"AIR   ","V888888883_1",3412,7444
"AIR   ","V888888883_1",3413,7444
"AIR   ","V888888883_1",3414,7444
"AIR   ","V888888883_1",3415,7444
"AIR   ","V888888883_1",3416,7444
"AIR   ","V888888883_1",3417,7444
"AIR   ","V888888883_1",3418,7444
"AIR   ","V888888883_1",3419,7444
"AIR   ","V888888883_1",3420,7444
"AIR   ","V888888883_1",3421,7444
"AIR   ","V888888883_1",3422,7444
"AIR   ","V888888883_1",3423,7444
"AIR   ","V888888883_1",3424,7444
"AIR   ","V888888883_1",3425,7444
"AIR   ","V888888883_1",3426,7444
"AIR   ","V888888883_1",3427,7444
"AIR   ","V888888883_1",3428,7444
"AIR   ","V888888883_1",3429,7444
"AIR   ","V888888883_1",3430,7444
"AIR   ","V888888883_1",3431,7444
"AIR   ","V888888883_1",3432,7444
"AIR   ","V888888883_1",3433,7444
"AIR   ","V888888883_1",3434,7444
"AIR   ","V888888883_1",3435,7444
"AIR   ","V888888883_1",3436,7444
"AIR   ","V888888883_1",3437,7445
"AIR   ","V888888883_1",3438,7445
"AIR   ","V888888883_1",3439,7445
"AIR   ","V888888883_1",3440,7445
"AIR   ","V888888883_1",3441,7445
"AIR   ","V888888883_1",3442,7445
"AIR   ","V888888883_1",3443,7445
"AIR   ","V888888883_1",3444,7445
"AIR   ","V888888883_1",3445,7445
"AIR   ","V888888883_1",3446,7445
"AIR   ","V888888883_1",3447,7445
"AIR   ","V888888883_1",3448,7445
"AIR   ","V888888883_1",3449,7445
"AIR   ","V888888883_1",3450,7445
"AIR   ","V888888883_1",3451,7445
"AIR   ","V888888883_1",3452,7445
"AIR   ","V888888883_1",3453,7445
"AIR   ","V888888883_1",3454,7445
"AIR   ","V888888883_1",3455,7445
"AIR   ","V888888883_1",3456,7445
"AIR   ","V888888883_1",3457,7445
"AIR   ","V888888883_1",3458,7445
"AIR   ","V888888883_1",3459,7445
"AIR   ","V888888883_1",3460,7445
"AIR   ","V888888883_1",3461,7445
"AIR   ","V888888883_1",3462,7445
"AIR   ","V888888883_1",3463,7445
"AIR   ","V888888883_1",3464,7445
"AIR   ","V888888883_1",3465,7445
"AIR   ","V888888883_1",3466,7445
"AIR   ","V888888883_1",3467,7445
"AIR   ","V888888883_1",3468,7446
"AIR   ","V888888883_1",3469,7446
"AIR   ","V888888883_1",3470,7446
"AIR   ","V888888883_1",3471,7446
"AIR   ","V888888883_1",3472,7446
"AIR   ","V888888883_1",3473,7446
"AIR   ","V888888883_1",3474,7446
"AIR   ","V888888883_1",3475,7446
"AIR   ","V888888883_1",3476,7446
"AIR   ","V888888883_1",3477,7446
"AIR   ","V888888883_1",3478,7446
"AIR   ","V888888883_1",3479,7446
"AIR   ","V888888883_1",3480,7446
"AIR   ","V888888883_1",3481,7446
"AIR   ","V888888883_1",3482,7446
"AIR   ","V888888883_1",3483,7446
"AIR   ","V888888883_1",3484,7446
"AIR   ","V888888883_1",3485,7446
"AIR   ","V888888883_1",3486,7446
"AIR   ","V888888883_1",3487,7446
"AIR   ","V888888883_1",3488,7446
"AIR   ","V888888883_1",3489,7446
"AIR   ","V888888883_1",3490,7446
"AIR   ","V888888883_1",3491,7446
"AIR   ","V888888883_1",3492,7446
"AIR   ","V888888883_1",3493,7446
"AIR   ","V888888883_1",3494,7446
"AIR   ","V888888883_1",3495,7446
"AIR   ","V888888883_1",3496,7446
"AIR   ","V888888883_1",3497,7446
"AIR   ","V888888883_1",3498,7446
"AIR   ","V888888883_1",3499,7446
"AIR   ","V888888883_1",3500,7446
"AIR   ","V888888883_1",3501,7446
"AIR   ","V888888883_1",3502,7446
"AIR   ","V888888883_1",3503,7446
"AIR   ","V888888883_1",3504,7446
"AIR   ","V888888883_1",3505,7446
"AIR   ","V888888883_1",3506,7446
"AIR   ","V888888883_1",3507,7446
"AIR   ","V888888883_1",3508,7446
"AIR   ","V888888883_1",3509,7446
"AIR   ","V888888883_1",3510,7446
"AIR   ","V888888883_1",3511,7446
"AIR   ","V888888883_1",3512,7446
"AIR   ","V888888883_1",3513,7446
"AIR   ","V888888883_1",3514,7446
"AIR   ","V888888883_1",3515,7446
"AIR   ","V888888883_1",3516,7446
"AIR   ","V888888883_1",3517,7446
"AIR   ","V888888883_1",3518,7446
"AIR   ","V888888883_1",3519,7446
"AIR   ","V888888883_1",3520,7446
"AIR   ","V888888883_1",3521,7446
"AIR   ","V888888883_1",3522,7446
"AIR   ","V888888883_1",3523,7446
"AIR   ","V888888883_1",3524,7446
"AIR   ","V888888883_1",3525,7446
"AIR   ","V888888883_1",3526,7446
"AIR   ","V888888883_1",3527,7446
"AIR   ","V888888883_1",3528,7446
"AIR   ","V888888883_1",3529,7446
"AIR   ","V888888883_1",3530,7446
"AIR   ","V888888883_1",3531,7446
"AIR   ","V888888883_1",3532,7446
"AIR   ","V888888883_1",3533,7446
"AIR   ","V888888883_1",3534,7446
"AIR   ","V888888883_1",3535,7446
"AIR   ","V888888883_1",3536,7446
"AIR   ","V888888883_1",3537,7446
"AIR   ","V888888883_1",3538,7446
"AIR   ","V888888883_1",3539,7446
"AIR   ","V888888883_1",3540,7446
"AIR   ","V888888883_1",3541,7446
"AIR   ","V888888883_1",3542,7446
"AIR   ","V888888883_1",3543,7446
"AIR   ","V888888883_1",3544,7446
"AIR   ","V888888883_1",3545,7446
"AIR   ","V888888883_1",3546,7446
"AIR   ","V888888883_1",3547,7446
"AIR   ","V888888883_1",3548,7446
"AIR   ","V888888883_1",3549,7446
"AIR   ","V888888883_1",3550,7446
"AIR   ","V888888883_1",3551,7446
"AIR   ","V888888883_1",3552,7446
"AIR   ","V888888883_1",3553,7446
"AIR   ","V888888883_1",3554,7446
"AIR   ","V888888883_1",3555,7446
"AIR   ","V888888883_1",3556,7446
"AIR   ","V888888883_1",3557,7446
"AIR   ","V888888883_1",3558,7446
"AIR   ","V888888883_1",3559,7446
"AIR   ","V888888883_1",3560,7446
"AIR   ","V888888883_1",3561,7446
"AIR   ","V888888883_1",3562,7446
"AIR   ","V888888883_1",3563,7446
"AIR   ","V888888883_1",3564,7446
"AIR   ","V888888883_1",3565,7446
"AIR   ","V888888883_1",3566,7446
"AIR   ","V888888883_1",3567,7446
"AIR   ","V888888883_1",3568,7446
"AIR   ","V888888883_1",3569,7446
"AIR   ","V888888883_1",3570,7446
"AIR   ","V888888883_1",3571,7446
"AIR   ","V888888883_1",3572,7446
"AIR   ","V888888883_1",3573,7446
"AIR   ","V888888883_1",3574,7446
"AIR   ","V888888883_1",3575,7446
"AIR   ","V888888883_1",3576,7446
"AIR   ","V888888883_1",3577,7446
"AIR   ","V888888883_1",3578,7446
"AIR   ","V888888883_1",3579,7446
"AIR   ","V888888883_1",3580,7446
"AIR   ","V888888883_1",3581,7446
"AIR   ","V888888883_1",3582,7446
"AIR   ","V888888883_1",3583,7446
"AIR   ","V888888883_1",3584,7446
"AIR   ","V888888883_1",3585,7446
"AIR   ","V888888883_1",3586,7446
"AIR   ","V888888883_1",3587,7446
"AIR   ","V888888883_1",3588,7446
"AIR   ","V888888883_1",3589,7446
"AIR   ","V888888883_1",3590,7446
"AIR   ","V888888883_1",3591,7446
"AIR   ","V888888883_1",3592,7446
"AIR   ","V888888883_1",3593,7446
"AIR   ","V888888883_1",3594,7446
"AIR   ","V888888883_1",3595,7446
"AIR   ","V888888883_1",3596,7446
"AIR   ","V888888883_1",3597,7446
"AIR   ","V888888883_1",3598,7446
"GROUND","V88888888_0",3599,7447
"GROUND","V88888888_0",3600,7447
"GROUND","V88888888_0",3601,7447
"GROUND","V88888888_0",3602,7447
"GROUND","V88888888_0",3603,7447
"GROUND","V88888888_0",3604,7447
"GROUND","V88888888_0",3605,7447
"GROUND","V88888888_0",3606,7447
"GROUND","V88888888_0",3607,7447
"GROUND","V88888888_0",3608,7447
"GROUND","V88888888_0",3609,7447
"GROUND","V88888888_0",3610,7447
"GROUND","V88888888_0",3611,7448
"GROUND","V88888888_0",3612,7448
"GROUND","V88888888_0",3613,7448
"GROUND","V88888888_0",3614,7448
"GROUND","V88888888_0",3615,7448
"GROUND","V88888888_0",3616,7448
"GROUND","V88888888_0",3617,7448
"GROUND","V88888888_0",3618,7448
"GROUND","V88888888_0",3619,7448
"GROUND","V88888888_0",3620,7448
"GROUND","V88888888_0",3621,7448
"GROUND","V88888888_0",3622,7448
"GROUND","V88888888_0",3623,7449
"GROUND","V88888888_0",3624,7450
"AIR   ","V88888888_0",3625,7451
"AIR   ","V88888888_0",3626,7451
"AIR   ","V88888888_0",3627,7451
"AIR   ","V88888888_0",3628,7451
"AIR   ","V88888888_0",3629,7451
"GROUND","V88888888_0",3630,7452
"AIR   ","V88888888_0",3631,7453
"AIR   ","V88888888_0",3632,7453
"AIR   ","V88888888_0",3633,7453
"AIR   ","V88888888_0",3634,7453
"AIR   ","V88888888_0",3635,7453
"AIR   ","V88888888_0",3636,7454
"AIR   ","V88888888_0",3637,7454
"AIR   ","V88888888_0",3638,7454
"AIR   ","V88888888_0",3639,7454
"AIR   ","V88888888_0",3640,7454
"AIR   ","V88888888_0",3641,7455
"AIR   ","V88888888_0",3642,7455
"AIR   ","V88888888_0",3643,7455
"AIR   ","V88888888_0",3644,7455
"AIR   ","V88888888_0",3645,7455
"AIR   ","V88888888_0",3646,7456
"AIR   ","V88888888_0",3647,7456
"AIR   ","V88888888_0",3648,7456
"AIR   ","V88888888_0",3649,7456
"AIR   ","V88888888_0",3650,7456
"AIR   ","V88888888_0",2422,7430
"AIR   ","V888888883_1",2527,7424
"AIR   ","V888888883_1",2837,7437
"AIR   ","V888888883_1",3044,7436
"AIR   ","V888888883_1",3255,7442
