"PLANTPRODCUST_ID","PRODUCT_ID","PLANT_LOCATION_ID","CUSTOMER"
3651,1699676,14,"Customer_27"
3652,1699844,14,"Customer_27"
3653,1699135,14,"Customer_27"
3654,1699283,14,"Customer_27"
3655,1699369,14,"Customer_27"
3656,1699268,14,"Customer_27"
3657,1699583,14,"Customer_27"
3658,1699586,14,"Customer_27"
3659,1699562,14,"Customer_27"
3660,1699564,14,"Customer_27"
3661,1699561,14,"Customer_27"
3662,1699380,14,"Customer_27"
3663,1699290,14,"Customer_27"
3664,1699285,14,"Customer_27"
3665,1698913,14,"Customer_27"
3666,1699246,14,"Customer_27"
3667,1699591,14,"Customer_27"
3668,1699239,14,"Customer_27"
3669,1699792,14,"Customer_27"
3670,1699315,14,"Customer_27"
3671,1699318,14,"Customer_27"
3672,1699241,14,"Customer_27"
3673,1698988,14,"Customer_27"
3674,1698977,14,"Customer_27"
3675,1699798,14,"Customer_27"
3676,1699794,14,"Customer_27"
3677,1699836,14,"Customer_27"
3678,1699329,14,"Customer_27"
3679,1699325,14,"Customer_27"
3680,1699249,14,"Customer_27"
3681,1699689,14,"Customer_27"
3682,1699625,14,"Customer_27"
3683,1699416,14,"Customer_27"
3684,1699418,14,"Customer_27"
3685,1699326,14,"Customer_27"
3686,1699419,14,"Customer_27"
3687,1699546,14,"Customer_27"
3688,1699417,14,"Customer_27"
3689,1699553,14,"Customer_27"
3690,1699556,14,"Customer_27"
3691,1699552,14,"Customer_27"
3692,1699524,14,"Customer_27"
3693,1699308,14,"Customer_27"
3694,1699188,14,"Customer_27"
3695,1699682,14,"Customer_27"
3696,1699022,14,"Customer_27"
3697,1699674,14,"Customer_27"
3698,1699675,14,"Customer_27"
3699,1699540,14,"Customer_27"
3700,1699548,14,"Customer_27"
3701,1699834,14,"Customer_27"
3702,1699697,14,"Customer_27"
3703,1699573,14,"Customer_27"
3704,1699539,14,"Customer_27"
3705,1699575,14,"Customer_27"
3706,1699571,14,"Customer_27"
3707,1699574,14,"Customer_27"
3708,1699576,14,"Customer_27"
3709,1699567,14,"Customer_27"
3710,1699691,14,"Customer_27"
3711,1699690,14,"Customer_27"
3712,1699515,14,"Customer_27"
3713,1699842,14,"Customer_27"
3714,1699841,14,"Customer_27"
3715,1699283,14,"Customer_22"
3716,1699361,14,"Customer_22"
3717,1699696,14,"Customer_22"
3718,1699231,14,"Customer_22"
3719,1699694,14,"Customer_22"
3720,1699665,14,"Customer_22"
3721,1698930,14,"Customer_22"
3722,1699792,14,"Customer_22"
3723,1699794,14,"Customer_22"
3724,1699557,14,"Customer_22"
3725,1699670,14,"Customer_22"
3726,1699540,14,"Customer_22"
3727,1699372,14,"Customer_22"
3728,1699539,14,"Customer_22"
3729,1684170,15,"Customer_13"
3730,1692724,27,"Customer_15"
3731,1692722,27,"Customer_21"
3732,1692737,27,"Customer_21"
3733,1692723,27,"Customer_21"
3734,1692656,27,"Customer_21"
3735,1692708,27,"Customer_21"
3736,1692731,27,"Customer_21"
3737,1686435,27,"Customer_21"
3738,1696533,27,"Customer_21"
3739,1691393,27,"Customer_21"
3740,1680246,23,"Customer_42"
3741,1680245,23,"Customer_42"
3742,1666957,23,"Customer_35"
3743,1689457,23,"Customer_35"
3744,1666994,23,"Customer_35"
3745,1661119,23,"Customer_09"
3746,1674635,23,"Customer_09"
3747,1675810,23,"Customer_09"
3748,1682594,23,"Customer_18"
3749,1685329,23,"Customer_18"
3750,1685332,23,"Customer_18"
3751,1621717,23,"Customer_13"
3752,1680249,23,"Customer_33"
3753,1682594,23,"Customer_33"
3754,1671247,23,"Customer_33"
3755,1685952,23,"Customer_33"
3756,1685963,23,"Customer_33"
3757,1677229,23,"Customer_33"
3758,1650400,23,"Customer_33"
3759,1655985,23,"Customer_33"
3760,1685333,23,"Customer_33"
3761,1617826,23,"Customer_33"
3762,1666958,23,"Customer_33"
3763,1689460,23,"Customer_33"
3764,1682594,23,"Customer_28"
3765,1656969,23,"Customer_28"
3766,1671248,23,"Customer_28"
3767,1671246,23,"Customer_28"
3768,1671247,23,"Customer_28"
3769,1685952,23,"Customer_28"
3770,1677229,23,"Customer_28"
3771,1637055,23,"Customer_28"
3772,1650404,23,"Customer_28"
3773,1686657,23,"Customer_28"
3774,1621717,23,"Customer_28"
3775,1655985,23,"Customer_28"
3776,1685329,23,"Customer_28"
3777,1617826,23,"Customer_28"
3778,1666957,23,"Customer_28"
3779,1699265,14,"Customer_42"
3780,1699526,14,"Customer_42"
3781,1699525,14,"Customer_42"
3782,1699700,14,"Customer_42"
3783,1699022,14,"Customer_42"
3784,1699674,14,"Customer_42"
3785,1699345,14,"Customer_42"
3786,1699540,14,"Customer_42"
3787,1699368,14,"Customer_42"
3788,1699372,14,"Customer_42"
3789,1699220,14,"Customer_42"
3790,1699575,14,"Customer_42"
3791,1699537,14,"Customer_42"
3792,1699574,14,"Customer_42"
3793,1699576,14,"Customer_42"
3794,1699567,14,"Customer_42"
3795,1699841,14,"Customer_42"
3796,1699166,14,"Customer_25"
3797,1699591,14,"Customer_25"
3798,1699465,14,"Customer_25"
3799,1699242,14,"Customer_25"
3800,1699799,14,"Customer_25"
3801,1699552,14,"Customer_25"
3802,1693117,14,"Customer_25"
3803,1699172,14,"Customer_25"
3804,1699173,14,"Customer_25"
3805,1699184,14,"Customer_25"
3806,1699353,14,"Customer_25"
3807,1699298,14,"Customer_25"
3808,1699345,14,"Customer_25"
3809,1699368,14,"Customer_25"
3810,1699697,14,"Customer_25"
3811,1698924,14,"Customer_25"
3812,1698997,14,"Customer_25"
3813,1650905,14,"Customer_13"
3814,1620510,14,"Customer_13"
3815,1700382,14,"Customer_13"
3816,1696074,14,"Customer_13"
3817,1696073,14,"Customer_13"
3818,1685214,14,"Customer_13"
3819,1700106,27,"Customer_16"
3820,1697884,27,"Customer_16"
3821,1702653,27,"Customer_16"
3822,1702654,27,"Customer_16"
3823,1699336,27,"Customer_16"
3824,1702652,27,"Customer_16"
3825,1699337,27,"Customer_16"
3826,1697883,27,"Customer_16"
3827,1700035,27,"Customer_16"
3828,1696799,27,"Customer_16"
3829,1697317,27,"Customer_16"
3830,1696798,27,"Customer_16"
3831,1699333,14,"Customer_42"
3832,1699268,14,"Customer_42"
3833,1699584,14,"Customer_42"
3834,1699562,14,"Customer_42"
3835,1699564,14,"Customer_42"
3836,1699561,14,"Customer_42"
3837,1699793,14,"Customer_42"
3838,1700980,14,"Customer_42"
3839,1699792,14,"Customer_42"
3840,1699314,14,"Customer_42"
3841,1699315,14,"Customer_42"
3842,1699312,14,"Customer_42"
3843,1699795,14,"Customer_42"
3844,1699797,14,"Customer_42"
3845,1699371,14,"Customer_42"
3846,1699836,14,"Customer_42"
3847,1699329,14,"Customer_42"
3848,1699327,14,"Customer_42"
3849,1699623,14,"Customer_42"
3850,1699625,14,"Customer_42"
3851,1699248,14,"Customer_42"
3852,1699416,14,"Customer_42"
3853,1699418,14,"Customer_42"
3854,1699419,14,"Customer_42"
3855,1699417,14,"Customer_42"
3856,1699378,14,"Customer_42"
3857,1699553,14,"Customer_42"
3858,1699557,14,"Customer_42"
3859,1699555,14,"Customer_42"
3860,1699311,14,"Customer_42"
3861,1699310,14,"Customer_42"
3862,1666958,23,"Customer_28"
3863,1689457,23,"Customer_28"
3864,1689460,23,"Customer_28"
3865,1666959,23,"Customer_28"
3866,1689461,23,"Customer_28"
3867,1666992,23,"Customer_28"
3868,1666994,23,"Customer_28"
3869,1656944,23,"Customer_21"
3870,1621719,23,"Customer_21"
3871,1617714,23,"Customer_21"
3872,1617826,23,"Customer_21"
3873,1687353,23,"Customer_29"
3874,1687354,23,"Customer_29"
3875,1695862,20,"Customer_36"
3876,1699369,20,"Customer_29"
3877,1699670,20,"Customer_29"
3878,1699540,20,"Customer_29"
3879,1689779,14,"Customer_42"
3880,1689784,14,"Customer_42"
3881,1689782,14,"Customer_42"
3882,1688621,14,"Customer_42"
3883,1688629,14,"Customer_13"
3884,1689551,14,"Customer_13"
3885,1682739,14,"Customer_13"
3886,1682832,14,"Customer_13"
3887,1682835,14,"Customer_13"
3888,1689145,14,"Customer_13"
3889,1696488,14,"Customer_13"
3890,1662317,14,"Customer_13"
3891,1663337,14,"Customer_13"
3892,1696654,14,"Customer_13"
3893,1697072,14,"Customer_13"
3894,1697086,14,"Customer_13"
3895,1682982,14,"Customer_13"
3896,1682983,14,"Customer_13"
3897,1684560,14,"Customer_37"
6488,1696262,19,""
6495,1680697,15,""
6501,1672826,28,""
6509,1685369,28,""
6517,1669083,29,""
6523,1650946,16,""
6531,1661321,16,""
6538,1666750,16,""
6545,1668421,16,""
6552,1675500,16,""
6562,1681954,16,""
6568,1683356,16,""
6573,1683528,16,""
6579,1685599,16,""
6585,1692113,16,""
6591,1696262,16,""
6598,1697086,16,""
6606,1680684,13,""
6612,1682757,13,""
6620,1682802,13,""
6628,1683405,13,""
6634,1683749,13,""
6642,1688589,22,""
3898,1652630,14,"Customer_13"
6649,1689545,22,""
6656,1689780,22,""
6663,1690616,22,""
6671,1692333,20,""
6677,1699670,20,""
6685,1634730,14,""
6693,1642993,14,""
6699,1644308,14,""
6706,1650571,14,""
6714,1651299,14,""
6720,1652080,14,""
6728,1653584,14,""
3899,1668099,14,"Customer_13"
6736,1654623,14,""
6742,1655982,14,""
6750,1657064,14,""
6757,1660153,14,""
6764,1660580,14,""
6771,1660897,14,""
3900,1668127,14,"Customer_13"
3901,1696456,14,"Customer_13"
3902,1700958,14,"Customer_13"
6779,1663337,14,""
6785,1664247,14,""
6793,1666441,14,""
6801,1668097,14,""
6807,1668362,14,""
6815,1668608,14,""
6822,1671426,14,""
6829,1671945,14,""
6836,1672049,14,""
6844,1683739,15,""
6850,1683800,15,""
6858,1684649,15,""
6864,1684752,15,""
3903,1664061,14,"Customer_13"
6872,1685628,15,""
6880,1688092,15,""
6886,1689940,15,""
6894,1697306,15,""
6901,1698108,15,""
6908,1699773,15,""
6915,1699951,15,""
6927,0,19,""
6931,0,23,""
6935,0,27,""
6940,1688877,12,""
6947,1690273,12,""
6954,1692225,12,""
6962,1694560,12,""
6968,1695622,12,""
6976,1697526,12,""
6983,1701324,12,""
6990,1684752,17,""
6997,1681883,21,""
7005,1683407,21,""
7011,1677504,27,""
7019,1688768,27,""
7027,1692737,27,""
7033,1696638,27,""
7041,1700106,27,""
7048,1661119,23,""
7055,1681687,23,""
7062,1687353,23,""
7070,1682793,22,""
7076,1683409,22,""
7084,1684768,22,""
7092,1682341,14,""
7098,1682745,14,""
7105,1682811,14,""
3904,1664051,14,"Customer_13"
7113,1683199,14,""
3905,1695817,14,"Customer_13"
7119,1683409,14,""
7127,1684332,14,""
7135,1685214,14,""
7141,1687661,14,""
7149,1689011,14,""
7156,1689549,14,""
7163,1690092,14,""
7170,1691546,14,""
7178,1699345,14,""
3906,1687661,14,"Customer_13"
3907,1687346,14,"Customer_13"
3908,1669685,14,"Customer_13"
3909,1669409,14,"Customer_13"
3910,1677891,14,"Customer_13"
3911,1651126,14,"Customer_13"
3912,1660563,14,"Customer_13"
3913,1660885,14,"Customer_13"
3914,1657064,14,"Customer_13"
3915,1654497,14,"Customer_13"
3916,1668547,14,"Customer_13"
3917,1668545,14,"Customer_13"
3918,1687491,14,"Customer_13"
3919,1646909,14,"Customer_13"
3920,1663347,14,"Customer_13"
3921,1672085,14,"Customer_13"
3922,1672091,14,"Customer_13"
3923,1672034,14,"Customer_13"
3924,1699954,14,"Customer_13"
3925,1699952,14,"Customer_13"
3926,1699948,14,"Customer_13"
3927,1697067,14,"Customer_13"
3928,1697087,14,"Customer_13"
3929,1697080,14,"Customer_13"
3930,1654623,14,"Customer_13"
3931,1654621,14,"Customer_13"
3932,1677884,14,"Customer_13"
3933,1677889,14,"Customer_13"
3934,1683200,14,"Customer_15"
3935,1683203,14,"Customer_15"
3936,1683199,14,"Customer_15"
7184,1699433,14,""
7192,1699573,14,""
7200,1699694,14,""
7206,1699799,14,""
7214,1700003,14,""
7220,1700298,14,""
7228,1701406,14,""
7235,1672245,24,""
7242,1685248,24,""
7249,1685270,24,""
7257,1669740,29,""
7263,1661317,16,""
7271,1667163,16,""
7279,1675748,16,""
7285,1683286,16,""
6263,1699425,14,""
6310,1699955,14,""
6357,1684005,24,""
6403,1689641,24,""
6450,1694387,24,""
3937,1683199,14,"Customer_24"
3938,1688610,14,"Customer_09"
3939,1689543,14,"Customer_09"
3940,1688294,14,"Customer_09"
3941,1690617,14,"Customer_09"
3942,1689544,14,"Customer_42"
3943,1689780,14,"Customer_42"
3944,1688589,14,"Customer_42"
3945,1688587,14,"Customer_42"
3946,1688575,14,"Customer_42"
3947,1688629,14,"Customer_42"
3948,1688571,14,"Customer_42"
3949,1689785,14,"Customer_42"
3950,1689548,14,"Customer_42"
3951,1689547,14,"Customer_42"
3952,1691548,14,"Customer_42"
3953,1690621,14,"Customer_42"
3954,1672721,14,"Customer_42"
3955,1682853,14,"Customer_42"
3956,1682769,14,"Customer_42"
3957,1682805,14,"Customer_42"
3958,1682760,14,"Customer_42"
3959,1682757,14,"Customer_42"
3960,1682814,14,"Customer_42"
3961,1682802,14,"Customer_42"
3962,1699993,14,"Customer_42"
3963,1699951,14,"Customer_42"
3964,1699952,14,"Customer_42"
3965,1699948,14,"Customer_42"
3966,1699950,14,"Customer_42"
3967,1658528,14,"Customer_25"
3968,1699425,14,"Customer_25"
3969,1675615,14,"Customer_25"
3970,1675655,14,"Customer_25"
3971,1655818,14,"Customer_25"
3972,1700094,14,"Customer_25"
3973,1700097,14,"Customer_25"
3974,1651302,14,"Customer_25"
3975,1688589,14,"Customer_25"
3976,1629341,14,"Customer_25"
3977,1656246,14,"Customer_25"
3978,1672706,14,"Customer_25"
3979,1674120,14,"Customer_25"
3980,1660579,14,"Customer_25"
3981,1687346,14,"Customer_25"
3982,1652538,14,"Customer_25"
3983,1660885,14,"Customer_25"
3984,1668550,14,"Customer_25"
3985,1668545,14,"Customer_25"
3986,1668547,14,"Customer_25"
3987,1683203,14,"Customer_25"
3988,1654621,14,"Customer_25"
3989,1677889,14,"Customer_25"
3990,1666295,14,"Customer_25"
3991,1668347,14,"Customer_25"
3992,1668346,14,"Customer_25"
3993,1668343,14,"Customer_25"
3994,1693618,14,"Customer_25"
3995,1699540,14,"Customer_25"
3996,1692997,14,"Customer_26"
3997,1693019,14,"Customer_26"
3998,1650586,14,"Customer_26"
3999,1675655,14,"Customer_26"
4000,1660673,14,"Customer_26"
4001,1650685,14,"Customer_26"
4002,1651302,14,"Customer_26"
4003,1651299,14,"Customer_26"
4004,1656246,14,"Customer_26"
4005,1689012,14,"Customer_26"
4006,1669702,14,"Customer_26"
4007,1656347,14,"Customer_26"
4008,1644050,14,"Customer_26"
4009,1668128,14,"Customer_26"
4010,1687346,14,"Customer_26"
4011,1677891,14,"Customer_26"
4012,1690092,14,"Customer_26"
4013,1688824,14,"Customer_26"
4014,1660885,14,"Customer_26"
4015,1696954,14,"Customer_26"
4016,1671416,14,"Customer_26"
4017,1668545,14,"Customer_26"
4018,1693104,14,"Customer_26"
4019,1693101,14,"Customer_26"
4020,1683203,14,"Customer_26"
4021,1662238,14,"Customer_26"
4022,1662274,14,"Customer_26"
4023,1663347,14,"Customer_26"
4024,1654622,14,"Customer_26"
4025,1693865,14,"Customer_26"
4026,1677884,14,"Customer_26"
4027,1677889,14,"Customer_26"
4028,1677878,14,"Customer_26"
4029,1692974,14,"Customer_26"
4030,1666954,14,"Customer_26"
4031,1689601,14,"Customer_26"
4032,1689556,14,"Customer_26"
4033,1689554,14,"Customer_26"
4034,1689553,14,"Customer_26"
4035,1693117,14,"Customer_26"
4036,1697872,14,"Customer_24"
4037,1697874,14,"Customer_24"
4038,1683197,14,"Customer_24"
4039,1683200,14,"Customer_24"
4040,1675654,14,"Customer_18"
4041,1675655,14,"Customer_18"
4042,1695346,14,"Customer_18"
4043,1679638,14,"Customer_18"
4044,1668608,14,"Customer_18"
4045,1651302,14,"Customer_18"
4046,1651299,14,"Customer_18"
4047,1689550,14,"Customer_18"
4048,1689549,14,"Customer_18"
4049,1688633,14,"Customer_18"
4050,1689781,14,"Customer_18"
4051,1688587,14,"Customer_18"
4052,1688629,14,"Customer_18"
4053,1689546,14,"Customer_18"
4054,1689551,14,"Customer_18"
4055,1689548,14,"Customer_18"
4056,1689547,14,"Customer_18"
4057,1674853,14,"Customer_18"
4058,1672722,14,"Customer_18"
4059,1689145,14,"Customer_18"
4060,1662552,14,"Customer_18"
4061,1652615,14,"Customer_18"
4062,1687346,14,"Customer_18"
4063,1677891,14,"Customer_18"
4064,1660563,14,"Customer_18"
4065,1660897,14,"Customer_18"
4066,1660885,14,"Customer_18"
4067,1688292,14,"Customer_09"
4068,1689544,14,"Customer_09"
4069,1688288,14,"Customer_09"
4070,1689550,14,"Customer_09"
4071,1688290,14,"Customer_09"
4072,1688285,14,"Customer_09"
4073,1689549,14,"Customer_09"
4074,1688633,14,"Customer_09"
4075,1688589,14,"Customer_09"
4076,1688587,14,"Customer_09"
4077,1688575,14,"Customer_09"
4078,1688629,14,"Customer_09"
4079,1688571,14,"Customer_09"
4080,1688598,14,"Customer_09"
4081,1689546,14,"Customer_09"
4082,1689548,14,"Customer_09"
4083,1689547,14,"Customer_09"
4084,1683635,14,"Customer_09"
4085,1697872,14,"Customer_09"
4086,1697874,14,"Customer_09"
4087,1683424,14,"Customer_09"
4088,1683405,14,"Customer_09"
4089,1683403,14,"Customer_09"
4090,1682859,14,"Customer_09"
4091,1683426,14,"Customer_09"
4092,1682651,14,"Customer_09"
4093,1682772,14,"Customer_09"
4094,1682709,14,"Customer_09"
4095,1683409,14,"Customer_09"
4096,1683419,14,"Customer_09"
4097,1682769,14,"Customer_09"
4098,1683392,14,"Customer_09"
4099,1682736,14,"Customer_09"
4100,1682648,14,"Customer_09"
4101,1682805,14,"Customer_09"
4102,1682757,14,"Customer_09"
4103,1682793,14,"Customer_09"
4104,1682754,14,"Customer_09"
4105,1677891,14,"Customer_09"
4106,1672676,14,"Customer_09"
4107,1677889,14,"Customer_09"
4108,1667817,14,"Customer_18"
4109,1658528,14,"Customer_18"
4110,1699424,14,"Customer_18"
4111,1701406,14,"Customer_18"
4112,1701405,14,"Customer_18"
4113,1678648,14,"Customer_18"
4114,1675615,14,"Customer_18"
4115,1677878,14,"Customer_13"
4116,1615677,14,"Customer_13"
4117,1666507,14,"Customer_13"
4118,1666441,14,"Customer_13"
4119,1666954,14,"Customer_13"
4120,1657475,14,"Customer_13"
4121,1657474,14,"Customer_13"
4122,1684796,14,"Customer_13"
4123,1623991,14,"Customer_13"
4124,1691700,14,"Customer_13"
4125,1660551,14,"Customer_13"
4126,1687521,14,"Customer_13"
4127,1669584,14,"Customer_13"
4128,1684755,14,"Customer_33"
4129,1688610,14,"Customer_33"
4130,1690617,14,"Customer_33"
4131,1689544,14,"Customer_33"
4132,1689549,14,"Customer_33"
4133,1688633,14,"Customer_33"
4134,1688589,14,"Customer_33"
4135,1688587,14,"Customer_33"
4136,1677878,14,"Customer_18"
4137,1666519,14,"Customer_18"
4138,1666507,14,"Customer_18"
4139,1666954,14,"Customer_18"
4140,1689601,14,"Customer_18"
4141,1687644,14,"Customer_18"
4142,1660551,14,"Customer_18"
4143,1667817,14,"Customer_13"
4144,1643057,14,"Customer_13"
4145,1620552,14,"Customer_13"
4146,1658532,14,"Customer_13"
4147,1658528,14,"Customer_13"
4148,1649002,14,"Customer_13"
4149,1649008,14,"Customer_13"
4150,1692402,14,"Customer_13"
4151,1696757,14,"Customer_13"
4152,1696752,14,"Customer_13"
4153,1696758,14,"Customer_13"
4154,1696746,14,"Customer_13"
4155,1696748,14,"Customer_13"
4156,1676563,14,"Customer_13"
4157,1676566,14,"Customer_13"
4158,1675615,14,"Customer_13"
4159,1675654,14,"Customer_13"
4160,1676853,14,"Customer_13"
4161,1680210,14,"Customer_13"
4162,1655818,14,"Customer_13"
4163,1668606,14,"Customer_13"
4164,1668607,14,"Customer_13"
4165,1668612,14,"Customer_13"
4166,1668608,14,"Customer_13"
4167,1700094,14,"Customer_13"
4168,1700097,14,"Customer_13"
4169,1689298,14,"Customer_13"
4170,1655982,14,"Customer_13"
4171,1651302,14,"Customer_13"
4172,1651299,14,"Customer_13"
4173,1651298,14,"Customer_13"
4174,1684170,14,"Customer_13"
4175,1688600,14,"Customer_13"
4176,1689541,14,"Customer_13"
4177,1688633,14,"Customer_13"
4178,1689785,14,"Customer_13"
4179,1689546,14,"Customer_13"
4180,1689548,14,"Customer_13"
4181,1689547,14,"Customer_13"
4182,1656246,14,"Customer_13"
4183,1672706,14,"Customer_13"
4184,1672713,14,"Customer_13"
4185,1672722,14,"Customer_13"
4186,1674853,14,"Customer_13"
4187,1677690,14,"Customer_13"
4188,1682745,14,"Customer_13"
4189,1682805,14,"Customer_13"
4190,1682757,14,"Customer_13"
4191,1682763,14,"Customer_13"
4192,1682802,14,"Customer_13"
4193,1660583,14,"Customer_13"
4194,1660579,14,"Customer_13"
4195,1669702,14,"Customer_13"
4196,1662552,14,"Customer_13"
4197,1692940,14,"Customer_13"
4198,1689032,14,"Customer_13"
4199,1689033,14,"Customer_13"
4200,1689031,14,"Customer_13"
4201,1675654,14,"Customer_28"
4202,1693700,14,"Customer_28"
4203,1696074,14,"Customer_28"
4204,1696073,14,"Customer_28"
4205,1696075,14,"Customer_28"
4206,1695348,14,"Customer_28"
4207,1679638,14,"Customer_28"
4208,1655818,14,"Customer_28"
4209,1700142,14,"Customer_28"
4210,1700140,14,"Customer_28"
4211,1700143,14,"Customer_28"
4212,1654766,14,"Customer_28"
4213,1655982,14,"Customer_28"
4214,1651302,14,"Customer_28"
4215,1651299,14,"Customer_28"
4216,1689543,14,"Customer_28"
4217,1688288,14,"Customer_28"
4218,1688633,14,"Customer_28"
4219,1688575,14,"Customer_28"
4220,1689546,14,"Customer_28"
4221,1689548,14,"Customer_28"
4222,1689547,14,"Customer_28"
4223,1690621,14,"Customer_28"
4224,1690627,14,"Customer_28"
4225,1689788,14,"Customer_28"
4226,1683282,14,"Customer_28"
4227,1678494,14,"Customer_28"
4228,1656246,14,"Customer_28"
4229,1672706,14,"Customer_28"
4230,1672712,14,"Customer_28"
4231,1672707,14,"Customer_28"
4232,1672721,14,"Customer_28"
4233,1672713,14,"Customer_28"
4234,1682651,14,"Customer_28"
4235,1682769,14,"Customer_28"
4236,1682736,14,"Customer_28"
4237,1682832,14,"Customer_28"
4238,1682805,14,"Customer_28"
4239,1689147,14,"Customer_28"
4240,1660583,14,"Customer_28"
4241,1660585,14,"Customer_28"
4242,1660579,14,"Customer_28"
4243,1662552,14,"Customer_28"
4244,1641237,14,"Customer_28"
4245,1687346,14,"Customer_28"
4246,1662395,14,"Customer_15"
4247,1662317,14,"Customer_15"
4248,1662274,14,"Customer_15"
4249,1663347,14,"Customer_15"
4250,1672091,14,"Customer_15"
4251,1672110,14,"Customer_15"
4252,1699951,14,"Customer_15"
4253,1699952,14,"Customer_15"
4254,1699953,14,"Customer_15"
4255,1699946,14,"Customer_15"
4256,1650571,14,"Customer_15"
4257,1654621,14,"Customer_15"
4258,1650568,14,"Customer_15"
4259,1677884,14,"Customer_15"
4260,1688575,14,"Customer_33"
4261,1688629,14,"Customer_33"
4262,1688571,14,"Customer_33"
4263,1689546,14,"Customer_33"
4264,1689548,14,"Customer_33"
4265,1689547,14,"Customer_33"
4266,1691544,14,"Customer_33"
4267,1690616,14,"Customer_33"
4268,1672713,14,"Customer_33"
4269,1672720,14,"Customer_33"
4270,1672721,14,"Customer_33"
4271,1672707,14,"Customer_33"
4272,1682853,14,"Customer_33"
4273,1682709,14,"Customer_33"
4274,1682769,14,"Customer_33"
4275,1682832,14,"Customer_33"
4276,1682805,14,"Customer_33"
4277,1682835,14,"Customer_33"
4278,1682796,14,"Customer_33"
4279,1682793,14,"Customer_33"
4280,1682799,14,"Customer_33"
4281,1672117,14,"Customer_33"
4282,1672000,14,"Customer_33"
4283,1671997,14,"Customer_33"
4284,1682829,14,"Customer_19"
4285,1682826,14,"Customer_19"
4286,1693453,14,"Customer_08"
4287,1696074,14,"Customer_08"
4288,1695346,14,"Customer_08"
4289,1699948,14,"Customer_08"
4290,1699953,14,"Customer_08"
4291,1699946,14,"Customer_08"
4292,1697071,14,"Customer_08"
4293,1697085,14,"Customer_08"
4294,1658532,14,"Customer_01"
4295,1696757,14,"Customer_01"
4296,1696758,14,"Customer_01"
4297,1696754,14,"Customer_01"
4298,1700875,14,"Customer_01"
4299,1684703,14,"Customer_01"
4300,1694720,14,"Customer_01"
4301,1672714,14,"Customer_01"
4302,1682784,14,"Customer_01"
4303,1668545,14,"Customer_01"
4304,1663396,14,"Customer_01"
4305,1672670,14,"Customer_01"
4306,1677877,14,"Customer_01"
4307,1688629,14,"Customer_34"
4308,1689546,14,"Customer_34"
4309,1689551,14,"Customer_34"
4310,1689548,14,"Customer_34"
4311,1689547,14,"Customer_34"
4312,1682835,14,"Customer_34"
4313,1682799,14,"Customer_34"
4314,1699974,14,"Customer_34"
4315,1700570,14,"Customer_10"
4316,1700558,14,"Customer_10"
4317,1682681,14,"Customer_10"
4318,1682679,14,"Customer_10"
4319,1682682,14,"Customer_10"
4320,1679687,14,"Customer_10"
4321,1700557,14,"Customer_10"
4322,1700569,14,"Customer_10"
4323,1682341,14,"Customer_10"
4324,1693740,14,"Customer_10"
