"PLANTCODE_CONSTRAINT_ID","PLANTPRODCUST_ID","PORT_LOCATION_ID"
2,5705,
3,5706,
4,5707,
5,5708,
7,5710,
8,5711,
9,5712,
11,5714,
13,5716,
14,5717,
15,5718,
16,5719,
18,5721,
19,5722,
20,5723,
21,5724,
23,5726,
24,5727,
25,5728,
27,5730,
29,5732,
30,5733,
31,5734,
32,5735,
34,5737,
35,5738,
36,5739,
37,5740,
39,5742,
40,5743,
41,5744,
43,5746,
45,5748,
46,5749,
47,5750,
48,5751,
50,5753,
51,5754,
52,5755,
53,5756,
55,5758,
56,5759,
57,5760,
59,5762,
61,5764,
62,5765,
63,5766,
64,5767,
66,5769,
67,5770,
68,5771,
69,5772,
71,5774,
72,5775,
73,5776,
75,5778,
77,5780,
78,5781,
79,5782,
80,5783,
82,5785,
83,5786,
84,5787,
85,5788,
87,5790,
88,5791,
89,5792,
91,5794,
93,5796,
94,5797,
95,5798,
96,5799,
98,5801,
99,5802,
100,5803,
101,5804,
103,5806,
104,5807,
105,5808,
107,5810,
109,5812,
110,5813,
111,5814,
112,5815,
113,5816,
115,5818,
116,5819,
117,5820,
118,5821,
120,5823,
121,5824,
122,5825,
124,5827,
126,5829,
127,5830,
128,5831,
129,5832,
131,5834,
132,5835,
133,5836,
134,5837,
135,5838,
137,5840,
138,5841,
139,5842,
141,5844,
143,5846,
144,5847,
145,5848,
146,5849,
148,5851,
149,5852,
150,5853,
151,5854,
153,5856,
154,5857,
156,5858,
157,5859,
161,5861,
164,5863,
165,5864,
167,5865,
169,5866,
172,5198,
173,5199,
175,5200,
177,5201,
180,5203,
181,5204,
183,5205,
185,5206,
188,5208,
191,5210,
193,5211,
194,5212,
196,5213,
199,5215,
201,5216,
202,5217,
204,5218,
207,5220,
209,5221,
210,5222,
212,5223,
217,5226,
218,5227,
220,5228,
221,5229,
223,5230,
226,5232,
228,5233,
229,5234,
231,5235,
234,5237,
236,5238,
237,5239,
239,5240,
244,5243,
245,5244,
247,5245,
249,5246,
252,5248,
253,5249,
255,5250,
257,5251,
258,5252,
261,5254,
263,5255,
265,5256,
266,5257,
271,5260,
273,5261,
274,5262,
276,5263,
279,5265,
281,5266,
282,5267,
284,5268,
287,5270,
289,5271,
290,5272,
292,5273,
293,5274,
298,5277,
300,5278,
301,5279,
303,5280,
306,5282,
308,5283,
309,5284,
311,5285,
314,5287,
316,5288,
317,5289,
319,5290,
324,5293,
325,5294,
327,5295,
329,5296,
330,5297,
333,5299,
335,5300,
337,5301,
338,5302,
341,5304,
343,5305,
345,5306,
347,5308,
349,5310,
350,5311,
351,5312,
352,5313,
354,5315,
355,5316,
356,5317,
357,5318,
359,5320,
360,5321,
361,5322,
362,5323,
364,5325,
366,5327,
367,5328,
368,5329,
369,5330,
371,5332,
372,5333,
373,5334,
374,5335,
376,5337,
377,5338,
378,5339,
379,5340,
382,5343,
383,5344,
384,5345,
385,5346,
386,5347,
388,5349,
389,5350,
390,5351,
391,5352,
393,5354,
394,5355,
395,5356,
396,5357,
399,5360,
400,5361,
401,5362,
402,5363,
404,5365,
405,5366,
406,5367,
407,5368,
408,5369,
410,5371,
411,5372,
412,5373,
413,5374,
416,5377,
417,5378,
418,5379,
419,5380,
421,5382,
422,5383,
423,5384,
424,5385,
426,5387,
427,5388,
428,5389,
429,5390,
432,5393,
433,5394,
434,5395,
435,5396,
436,5397,
438,5399,
439,5400,
440,5401,
441,5402,
443,5404,
444,5405,
445,5406,
446,5407,
449,5410,
450,5411,
451,5412,
452,5413,
453,5414,
455,5416,
456,5417,
457,5418,
458,5419,
460,5421,
461,5422,
462,5423,
463,5424,
466,5427,
467,5428,
468,5429,
469,5430,
471,5432,
472,5433,
473,5434,
474,5435,
475,5436,
477,5438,
478,5439,
479,5440,
480,5441,
485,5444,
487,5445,
488,5446,
490,5447,
493,5449,
495,5450,
496,5451,
498,5452,
501,5454,
503,5455,
504,5456,
506,5457,
507,5458,
512,5461,
514,5462,
515,5463,
517,5464,
520,5466,
522,5467,
523,5468,
525,5469,
528,5471,
530,5472,
531,5473,
533,5474,
536,5476,
539,5478,
541,5479,
543,5480,
544,5481,
547,5483,
549,5484,
551,5485,
552,5486,
555,5488,
557,5489,
559,5490,
560,5491,
563,5493,
567,5495,
568,5496,
570,5497,
573,5499,
575,5500,
576,5501,
578,5502,
579,5503,
583,5505,
584,5506,
586,5507,
587,5508,
591,5510,
594,5512,
595,5513,
597,5514,
600,5516,
602,5517,
603,5518,
605,5519,
607,5520,
610,5522,
611,5523,
613,5524,
615,5525,
618,5527,
621,5529,
623,5530,
624,5531,
627,5533,
629,5534,
631,5535,
632,5536,
635,5538,
637,5539,
639,5540,
640,5541,
642,5542,
645,5544,
648,5546,
650,5547,
651,5548,
655,5550,
656,5551,
658,5552,
659,5553,
663,5555,
664,5556,
666,5557,
667,5558,
671,5867,
672,5868,
675,5870,
677,5871,
679,5872,
682,5874,
683,5875,
685,5876,
687,5877,
690,5879,
691,5880,
692,6934,
693,6936,
694,6937,
696,6921,
697,6920,
698,6925,
700,6926,
701,6933,
702,6935,
703,6931,
705,6928,
706,6922,
709,6927,
711,6934,
712,6936,
713,6937,
714,6924,
716,6920,
717,6925,
718,6929,
719,6926,
721,6935,
724,6928,
725,6922,
726,6932,
728,6927,
729,6923,
730,5881,
731,5882,
733,5884,
734,5885,
735,5886,
736,5887,
737,5888,
738,5889,
741,5892,
742,5893,
743,5894,
744,5895,
745,5896,
747,5898,
748,5899,
749,5900,
750,5901,
752,5903,
754,5905,
755,5906,
756,5907,
757,5908,
759,5910,
760,5911,
761,5912,
762,5913,
764,5915,
765,5916,
766,5917,
767,5918,
770,5921,
771,5922,
772,5923,
773,5924,
774,5925,
776,5927,
777,5928,
778,5929,
779,5930,
781,5932,
782,5933,
783,5934,
784,5935,
787,5938,
788,5939,
789,5940,
790,5941,
792,5943,
793,5944,
794,5945,
795,5946,
796,5947,
798,5949,
799,5950,
800,5951,
801,5952,
804,5955,
805,5956,
806,5957,
807,5958,
809,5960,
810,5961,
811,5962,
812,5963,
814,5965,
815,5966,
816,5967,
817,5968,
818,5969,
821,5972,
823,5973,
824,5974,
826,5975,
829,5977,
831,5978,
832,5979,
834,5980,
837,5982,
839,5983,
840,5984,
842,5985,
847,5988,
848,5989,
850,5990,
852,5991,
853,5992,
856,5994,
858,5995,
860,5996,
861,5997,
864,5999,
866,6000,
868,6001,
869,6002,
874,6005,
876,6006,
877,6007,
879,6008,
880,6009,
884,6011,
885,6012,
887,6013,
888,6014,
892,6016,
893,6017,
895,6018,
896,6019,
901,6022,
903,6023,
904,6024,
906,6025,
909,6027,
911,6028,
912,6029,
914,6030,
916,6031,
919,6033,
920,6034,
922,6035,
924,6036,
928,6039,
930,6040,
932,6041,
933,6042,
936,6044,
938,6045,
940,6046,
941,6047,
944,6049,
946,6050,
948,6051,
949,6052,
951,6053,
956,6056,
957,6057,
959,6058,
960,6059,
964,6061,
965,6062,
967,6063,
968,6064,
972,6066,
973,6067,
975,6068,
976,6069,
981,6072,
983,6073,
984,6074,
986,6075,
988,6076,
991,6078,
992,6079,
994,6080,
996,6081,
999,6083,
1000,6084,
1002,6085,
1004,6086,
1008,6089,
1010,6090,
1012,6091,
1013,6092,
1016,6094,
1018,6095,
1020,6096,
1021,6097,
1023,6098,
1026,6100,
1028,6101,
1029,6102,
1031,6103,
1036,6106,
1037,6107,
1039,6109,
1040,6110,
1041,6111,
1042,6112,
1044,6114,
1045,6115,
1046,6116,
1047,6117,
1048,6118,
1050,6120,
1051,6121,
1053,6123,
1054,6124,
1056,6126,
1057,6127,
1058,6128,
1059,6129,
1061,6131,
1062,6132,
1063,6133,
1064,6134,
1066,6136,
1067,6137,
1068,6138,
1070,6140,
1071,6141,
1073,6143,
1074,6144,
1075,6145,
1076,6146,
1078,6148,
1079,6149,
1080,6150,
1081,6151,
1083,6153,
1084,6154,
1085,6155,
1087,6157,
1089,6159,
1090,6160,
1091,6161,
1092,6162,
1093,6163,
1095,6165,
1096,6166,
1097,6167,
1098,6168,
1100,6170,
1101,6171,
1102,6172,
1104,6174,
1106,6176,
1107,6177,
1108,6178,
1109,6179,
1111,6181,
1112,6182,
1113,6183,
1114,6184,
1115,6185,
1117,6187,
1118,6188,
1119,6189,
1121,6191,
1123,6193,
1124,6194,
1125,6195,
1126,6196,
1128,6198,
1129,6199,
1130,6200,
1131,6201,
1132,6202,
1134,6204,
1135,6205,
1136,6206,
1138,6208,
1140,6210,
1141,6211,
1142,6212,
1143,6213,
1145,6215,
1146,6216,
1147,6217,
1148,6218,
1150,6220,
1151,6221,
1152,6222,
1153,6223,
1155,6225,
1157,6227,
1158,6228,
1159,6229,
1160,6230,
1162,6232,
1163,6233,
1164,6234,
1165,6235,
1167,6237,
1168,6238,
1169,6239,
1170,6240,
1174,6243,
1176,6244,
1177,6245,
1179,6246,
1181,6247,
1184,6249,
1185,6250,
1187,6251,
1189,6252,
1192,6254,
1193,6255,
1195,6256,
1197,6257,
1201,6260,
1203,6261,
1204,6262,
1206,6263,
1209,6265,
1211,6266,
1212,6267,
1214,6268,
1217,6270,
1219,6271,
1220,6272,
1222,6273,
1224,6274,
1228,6277,
1230,6278,
1232,6279,
1233,6280,
1236,6282,
1238,6283,
1240,6284,
1241,6285,
1244,6287,
1246,6288,
1248,6289,
1249,6290,
1254,6293,
1256,6294,
1257,6295,
1259,6296,
1261,6297,
1264,6299,
1265,6300,
1267,6301,
1269,6302,
1272,6304,
1273,6305,
1275,6306,
1277,6307,
1281,6310,
1283,6311,
1285,6312,
1286,6313,
1288,6314,
1291,6316,
1293,6317,
1294,6318,
1296,6319,
1299,6321,
1300,6322,
1302,6323,
1304,6324,
1308,6327,
1310,6328,
1312,6329,
1313,6330,
1316,6332,
1318,6333,
1320,6334,
1321,6335,
1323,6336,
1326,6338,
1328,6339,
1329,6340,
1331,6341,
1336,6344,
1337,6345,
1339,6346,
1340,6347,
1344,6349,
1345,6350,
1347,6351,
1348,6352,
1352,6354,
1353,6355,
1355,6356,
1356,6357,
1358,6358,
1363,6361,
1364,6362,
1366,6363,
1368,6364,
1371,6366,
1372,6367,
1374,6368,
1376,6369,
1379,6371,
1380,6372,
1382,6373,
1385,6375,
1387,6377,
1388,6378,
1389,6379,
1390,6380,
1392,6382,
1393,6383,
1394,6384,
1395,6385,
1397,6387,
1398,6388,
1399,6389,
1400,6390,
1402,6392,
1404,6394,
1405,6395,
1406,6396,
1407,6397,
1409,6399,
1410,6400,
1411,6401,
1412,6402,
1414,6404,
1415,6405,
1416,6406,
1417,6407,
1419,6409,
1421,6411,
1422,6412,
1423,6413,
1424,6414,
1426,6416,
1427,6417,
1428,6418,
1429,6419,
1431,6421,
1432,6422,
1433,6423,
1434,6424,
1437,6427,
1438,6428,
1439,6429,
1440,6430,
1441,6431,
1443,6433,
1444,6434,
1445,6435,
1446,6436,
1448,6438,
1449,6439,
1450,6440,
1451,6441,
1454,6444,
1455,6445,
1456,6446,
1457,6447,
1459,6449,
1460,6450,
1461,6451,
1462,6452,
1463,6453,
1465,6455,
1466,6456,
1467,6457,
1468,6458,
1471,6461,
1472,6462,
1473,6463,
1474,6464,
1476,6466,
1477,6467,
1478,6468,
1479,6469,
1481,6471,
1482,6472,
1483,6473,
1484,6474,
1487,6477,
1488,6478,
1489,6479,
1490,6480,
1491,6481,
1493,6483,
1494,6484,
1495,6485,
1496,6486,
1498,6488,
1499,6489,
1500,6490,
1501,6491,
1504,6494,
1505,6495,
1506,6496,
1507,6497,
1509,6499,
1510,6500,
1511,6501,
1512,6502,
1513,6503,
1515,6505,
1516,6506,
1517,6507,
1518,6508,
1523,6511,
1525,6512,
1526,6513,
1528,6514,
1531,6516,
1533,6517,
1534,6518,
1536,6519,
1538,6520,
1541,6522,
1542,6523,
1544,6524,
1546,6525,
1550,6528,
1552,6529,
1554,6530,
1555,6531,
1558,6533,
1560,6534,
1562,6535,
1563,6536,
1566,6538,
1568,6539,
1570,6540,
1571,6541,
1573,6542,
1578,6545,
1579,6546,
1581,6547,
1582,6548,
1586,6550,
1587,6551,
1589,6552,
1590,6553,
1594,6555,
1595,6556,
1597,6557,
1598,6558,
1601,6560,
1605,6562,
1606,6563,
1608,6564,
1611,6566,
1613,6567,
1614,6568,
1616,6569,
1617,6570,
1621,6572,
1622,6573,
1624,6574,
1625,6575,
1629,6577,
1632,6579,
1633,6580,
1635,6581,
1638,6583,
1640,6584,
1641,6585,
1643,6586,
1646,6588,
1648,6589,
1649,6590,
1651,6591,
1653,6592,
1656,6594,
1659,6596,
1661,6597,
1662,6598,
1665,6600,
1667,6601,
1669,6602,
1670,6603,
1673,6605,
1675,6606,
1677,6607,
1678,6608,
1680,6609,
1683,6611,
1686,6613,
1688,6614,
1689,6615,
1693,6617,
1694,6618,
1696,6619,
1697,6620,
1701,6622,
1702,6623,
1704,6624,
1705,6625,
1709,6627,
1710,6628,
1713,6630,
1715,6631,
1717,6632,
1720,6634,
1721,6635,
1723,6636,
1725,6637,
1728,6639,
1729,6640,
1156,6226,
1161,6231,
1166,6236,
1173,6242,
1182,6248,
1190,6253,
1200,6259,
1208,6264,
1216,6269,
1227,6276,
1235,6281,
1243,6286,
1251,6291,
1262,6298,
1270,6303,
1278,6308,
1289,6315,
1297,6320,
1305,6325,
1315,6331,
1324,6337,
1332,6342,
1342,6348,
1350,6353,
1360,6359,
1369,6365,
1377,6370,
1386,6376,
1391,6381,
1396,6386,
1403,6393,
1408,6398,
1413,6403,
1420,6410,
1425,6415,
1430,6420,
1436,6426,
1442,6432,
1447,6437,
1453,6443,
1458,6448,
1464,6454,
1470,6460,
1475,6465,
1480,6470,
1485,6475,
1492,6482,
1497,6487,
1502,6492,
1508,6498,
1514,6504,
1520,6509,
1529,6515,
1539,6521,
1547,6526,
1557,6532,
1565,6537,
1574,6543,
1584,6549,
1592,6554,
1600,6559,
1609,6565,
1619,6571,
1627,6576,
1637,6582,
1645,6587,
1654,6593,
1664,6599,
1672,6604,
1681,6610,
1691,6616,
1699,6621,
1707,6626,
1718,6633,
1726,6638,
1730,6641,
1736,6647,
1741,6652,
1747,6658,
1752,6663,
1758,6669,
1764,6675,
1769,6680,
1774,6685,
1781,6692,
1786,6697,
1791,6702,
1798,6709,
1803,6714,
1808,6719,
1814,6725,
1820,6731,
1825,6736,
1831,6742,
1836,6747,
1842,6753,
1848,6759,
1853,6764,
1858,6769,
1866,6776,
1874,6781,
1882,6786,
1890,6791,
1901,6798,
1909,6803,
1917,6808,
1928,6815,
1936,6820,
1944,6825,
1954,6831,
1964,6837,
1972,6842,
1981,6848,
1989,6853,
1999,6859,
2008,6865,
2016,6870,
1731,6642,
1732,6643,
1733,6644,
1734,6645,
1735,6646,
1737,6648,
1738,6649,
1739,6650,
1740,6651,
1742,6653,
1743,6654,
1744,6655,
1746,6657,
1748,6659,
1749,6660,
1750,6661,
1751,6662,
1753,6664,
1754,6665,
1755,6666,
1756,6667,
1757,6668,
1759,6670,
1760,6671,
1761,6672,
1763,6674,
1765,6676,
1766,6677,
1767,6678,
1768,6679,
1770,6681,
1771,6682,
1772,6683,
1773,6684,
1775,6686,
1776,6687,
1777,6688,
1778,6689,
1780,6691,
1782,6693,
1783,6694,
1784,6695,
1785,6696,
1787,6698,
1788,6699,
1789,6700,
1790,6701,
1792,6703,
1793,6704,
1794,6705,
1795,6706,
1797,6708,
1799,6710,
1800,6711,
1801,6712,
1802,6713,
1804,6715,
1805,6716,
1806,6717,
1807,6718,
1809,6720,
1810,6721,
1811,6722,
1812,6723,
1815,6726,
1816,6727,
1817,6728,
1818,6729,
1819,6730,
1821,6732,
1822,6733,
1823,6734,
1824,6735,
1826,6737,
1827,6738,
1828,6739,
1829,6740,
1832,6743,
1833,6744,
1834,6745,
1835,6746,
1837,6748,
1838,6749,
1839,6750,
1840,6751,
1841,6752,
1843,6754,
1844,6755,
1845,6756,
1846,6757,
1849,6760,
1850,6761,
1851,6762,
1852,6763,
1854,6765,
1855,6766,
1856,6767,
1857,6768,
1859,6770,
1860,6771,
1861,6772,
1862,6773,
1863,6774,
1868,6777,
1869,6778,
1871,6779,
1873,6780,
1876,6782,
1877,6783,
1879,6784,
1881,6785,
1884,6787,
1885,6788,
1887,6789,
1889,6790,
1893,6793,
1895,6794,
1897,6795,
1898,6796,
1900,6797,
1903,6799,
1904,6800,
1906,6801,
1908,6802,
1911,6804,
1912,6805,
1914,6806,
1916,6807,
1920,6810,
1922,6811,
1924,6812,
1925,6813,
1927,6814,
1930,6816,
1932,6817,
1933,6818,
1935,6819,
1938,6821,
1940,6822,
1941,6823,
1943,6824,
1948,6827,
1949,6828,
1951,6829,
1952,6830,
1956,6832,
1957,6833,
1959,6834,
1960,6835,
1962,6836,
1965,6838,
1967,6839,
1968,6840,
1970,6841,
1975,6844,
1976,6845,
1978,6846,
1980,6847,
1983,6849,
1984,6850,
1986,6851,
1988,6852,
1991,6854,
1992,6855,
1994,6856,
1996,6857,
1997,6858,
2002,6861,
2004,6862,
2005,6863,
2007,6864,
2010,6866,
2012,6867,
2013,6868,
2015,6869,
2018,6871,
2020,6872,
2021,6873,
2023,6874,
2028,6877,
2029,6878,
2031,6879,
2032,6880,
2034,6881,
2037,6883,
2039,6884,
2040,6885,
2042,6886,
2045,6888,
2047,6889,
2048,6890,
2050,6891,
2055,6894,
2056,6895,
2058,6896,
2060,6897,
2063,6899,
2064,6900,
2066,6901,
2068,6902,
2069,6903,
2072,6905,
2074,6906,
2076,6907,
2077,6908,
2078,6909,
2079,6910,
2080,6911,
2081,6912,
2082,6913,
2083,6914,
2084,6915,
2085,6916,
2086,6917,
2087,6918,
2088,6919,
2089,6920,1
2090,6920,2
2091,6921,3
2092,6922,4
2093,6923,5
2094,6924,6
2095,6925,6
2096,6926,1
2097,6926,2
2098,6927,4
2099,6928,4
2100,6929,1
2101,6929,2
2102,6930,4
2103,6931,4
2104,6932,4
2105,6933,7
2106,6934,8
2107,6935,9
2108,6936,10
2109,6937,11
2110,6938,4
155,6939,
158,6940,
160,6941,
163,6942,
166,6943,
168,6944,
171,6945,
174,6946,
176,6947,
179,6948,
182,6949,
184,6950,
187,6951,
190,6952,
192,6953,
195,6954,
198,6955,
200,6956,
203,6957,
206,6958,
208,6959,
211,6960,
214,6961,
216,6962,
219,6963,
222,6964,
224,6965,
227,6966,
230,6967,
232,6968,
235,6969,
238,6970,
240,6971,
243,6972,
246,6973,
248,6974,
251,6975,
254,6976,
256,6977,
259,6978,
262,6979,
264,6980,
267,6981,
270,6982,
272,6983,
275,6984,
278,6985,
280,6986,
283,6987,
286,6988,
288,6989,
291,6990,
294,6991,
296,6992,
299,6993,
302,6994,
304,6995,
307,6996,
310,6997,
312,6998,
315,6999,
318,7000,
320,7001,
323,7002,
326,7003,
328,7004,
331,7005,
334,7006,
336,7007,
339,7008,
342,7009,
344,7010,
481,7011,
484,7012,
486,7013,
489,7014,
492,7015,
494,7016,
497,7017,
500,7018,
502,7019,
505,7020,
508,7021,
510,7022,
513,7023,
516,7024,
518,7025,
521,7026,
524,7027,
529,7029,
532,7030,
534,7031,
537,7032,
540,7033,
542,7034,
545,7035,
550,7037,
553,7038,
556,7039,
558,7040,
561,7041,
564,7042,
566,7043,
569,7044,
574,7046,
577,7047,
580,7048,
582,7049,
585,7050,
588,7051,
590,7052,
593,7053,
596,7054,
598,7055,
601,7056,
604,7057,
606,7058,
609,7059,
612,7060,
614,7061,
617,7062,
620,7063,
622,7064,
625,7065,
628,7066,
630,7067,
633,7068,
636,7069,
638,7070,
641,7071,
644,7072,
646,7073,
649,7074,
652,7075,
654,7076,
657,7077,
660,7078,
662,7079,
665,7080,
668,7081,
670,7082,
673,7083,
676,7084,
678,7085,
681,7086,
684,7087,
686,7088,
689,7089,
822,7090,
825,7091,
827,7092,
830,7093,
833,7094,
835,7095,
838,7096,
841,7097,
843,7098,
846,7099,
849,7100,
851,7101,
854,7102,
857,7103,
859,7104,
862,7105,
865,7106,
867,7107,
870,7108,
873,7109,
875,7110,
878,7111,
881,7112,
883,7113,
886,7114,
889,7115,
891,7116,
894,7117,
897,7118,
899,7119,
902,7120,
905,7121,
907,7122,
910,7123,
913,7124,
915,7125,
918,7126,
921,7127,
923,7128,
926,7129,
929,7130,
931,7131,
934,7132,
937,7133,
939,7134,
942,7135,
945,7136,
947,7137,
950,7138,
953,7139,
955,7140,
958,7141,
961,7142,
963,7143,
966,7144,
969,7145,
971,7146,
974,7147,
977,7148,
979,7149,
982,7150,
985,7151,
987,7152,
990,7153,
993,7154,
995,7155,
998,7156,
1001,7157,
1003,7158,
1006,7159,
1009,7160,
1011,7161,
1014,7162,
1017,7163,
1019,7164,
1022,7165,
1025,7166,
1027,7167,
1030,7168,
1033,7169,
1035,7170,
1172,7171,
1175,7172,
1178,7173,
1180,7174,
1183,7175,
1186,7176,
1188,7177,
1191,7178,
1194,7179,
1196,7180,
1199,7181,
1202,7182,
1205,7183,
1207,7184,
1210,7185,
1213,7186,
1215,7187,
1218,7188,
1221,7189,
1223,7190,
1226,7191,
1229,7192,
1231,7193,
1234,7194,
1237,7195,
1239,7196,
1242,7197,
1245,7198,
1247,7199,
1250,7200,
1253,7201,
1255,7202,
1258,7203,
1260,7204,
1263,7205,
1266,7206,
1268,7207,
1271,7208,
1274,7209,
1276,7210,
1279,7211,
1282,7212,
1284,7213,
1287,7214,
1290,7215,
1292,7216,
1295,7217,
1298,7218,
1301,7219,
1303,7220,
1306,7221,
1309,7222,
1311,7223,
1314,7224,
1317,7225,
1319,7226,
1322,7227,
1325,7228,
1327,7229,
1330,7230,
1333,7231,
1335,7232,
1338,7233,
1341,7234,
1343,7235,
1346,7236,
1349,7237,
1351,7238,
1354,7239,
1357,7240,
1359,7241,
1362,7242,
1365,7243,
1367,7244,
1370,7245,
1373,7246,
1375,7247,
1378,7248,
1381,7249,
1383,7250,
1519,7251,
1522,7252,
1524,7253,
1527,7254,
1530,7255,
1532,7256,
1535,7257,
1537,7258,
1540,7259,
1543,7260,
1545,7261,
1548,7262,
1551,7263,
1553,7264,
1556,7265,
1559,7266,
1561,7267,
1564,7268,
1567,7269,
1569,7270,
1572,7271,
1575,7272,
1577,7273,
1580,7274,
1583,7275,
1585,7276,
1588,7277,
1591,7278,
1593,7279,
1596,7280,
1599,7281,
1602,7282,
1604,7283,
1607,7284,
1610,7285,
1612,7286,
1615,7287,
1618,7288,
1620,7289,
1623,7290,
1626,7291,
1628,7292,
1631,7293,
1634,7294,
1636,7295,
1639,7296,
1642,7297,
1644,7298,
1647,7299,
1650,7300,
1652,7301,
1655,7302,
1658,7303,
1660,7304,
1663,7305,
1666,7306,
1668,7307,
1671,7308,
1674,7309,
1676,7310,
1679,7311,
1682,7312,
1684,7313,
1687,7314,
1690,7315,
1692,7316,
1695,7317,
1698,7318,
1700,7319,
1703,7320,
1706,7321,
1708,7322,
1711,7323,
1714,7324,
1716,7325,
1719,7326,
1722,7327,
1724,7328,
1727,7329,
1864,7330,
1867,7331,
1870,7332,
1872,7333,
1875,7334,
1878,7335,
1880,7336,
1883,7337,
1886,7338,
1888,7339,
1891,7340,
1894,7341,
1896,7342,
1899,7343,
1902,7344,
1905,7345,
1907,7346,
1910,7347,
1913,7348,
1915,7349,
1918,7350,
1921,7351,
1923,7352,
1926,7353,
1929,7354,
1931,7355,
1934,7356,
1937,7357,
1939,7358,
1942,7359,
1945,7360,
1947,7361,
1950,7362,
1953,7363,
1955,7364,
1958,7365,
1961,7366,
1963,7367,
1966,7368,
1969,7369,
1971,7370,
1974,7371,
1977,7372,
1979,7373,
1982,7374,
1985,7375,
1987,7376,
1990,7377,
1993,7378,
1995,7379,
1998,7380,
2001,7381,
2003,7382,
2006,7383,
2009,7384,
2011,7385,
2014,7386,
2017,7387,
2019,7388,
2022,7389,
2025,7390,
2027,7391,
2030,7392,
2033,7393,
2035,7394,
2038,7395,
2041,7396,
2043,7397,
2046,7398,
2049,7399,
2051,7400,
2054,7401,
2057,7402,
2059,7403,
2062,7404,
2065,7405,
2067,7406,
2070,7407,
2073,7408,
2075,7409,
10,5713,
26,5729,
42,5745,
58,5761,
74,5777,
90,5793,
106,5809,
123,5826,
140,5843,
159,5860,
186,5207,
213,5224,
241,5241,
268,5258,
295,5275,
322,5292,
346,5307,
363,5324,
380,5341,
397,5358,
414,5375,
431,5392,
448,5409,
465,5426,
483,5443,
511,5460,
538,5477,
565,5494,
592,5511,
619,5528,
647,5545,
674,5869,
695,6924,
708,6938,
722,6931,
751,5902,
768,5919,
785,5936,
802,5953,
819,5970,
845,5987,
872,6004,
900,6021,
925,6037,
952,6054,
980,6071,
1007,6088,
1034,6105,
1052,6122,
1069,6139,
1086,6156,
1103,6173,
1120,6190,
1137,6207,
1154,6224,
1171,6241,
1198,6258,
1225,6275,
1252,6292,
1280,6309,
1307,6326,
1334,6343,
1361,6360,
1384,6374,
1401,6391,
1418,6408,
1435,6425,
1452,6442,
1469,6459,
1486,6476,
1503,6493,
1521,6510,
1549,6527,
1576,6544,
1603,6561,
1630,6578,
1657,6595,
1685,6612,
1712,6629,
1745,6656,
1762,6673,
1779,6690,
1796,6707,
1813,6724,
1830,6741,
1847,6758,
1865,6775,
1892,6792,
1919,6809,
1946,6826,
1973,6843,
2000,6860,
2026,6876,
2053,6893,
707,6932,
723,6930,
739,5890,
1,5704,
6,5709,
12,5715,
17,5720,
22,5725,
28,5731,
33,5736,
38,5741,
44,5747,
49,5752,
54,5757,
60,5763,
65,5768,
70,5773,
76,5779,
81,5784,
86,5789,
92,5795,
97,5800,
102,5805,
108,5811,
114,5817,
119,5822,
125,5828,
130,5833,
136,5839,
142,5845,
147,5850,
152,5855,
162,5862,
170,5197,
178,5202,
189,5209,
197,5214,
205,5219,
215,5225,
225,5231,
233,5236,
242,5242,
250,5247,
260,5253,
269,5259,
277,5264,
285,5269,
297,5276,
305,5281,
313,5286,
321,5291,
332,5298,
340,5303,
348,5309,
353,5314,
358,5319,
365,5326,
370,5331,
375,5336,
381,5342,
387,5348,
392,5353,
398,5359,
403,5364,
409,5370,
415,5376,
420,5381,
425,5386,
430,5391,
437,5398,
442,5403,
447,5408,
454,5415,
459,5420,
464,5425,
470,5431,
476,5437,
482,5442,
491,5448,
499,5453,
509,5459,
519,5465,
527,5470,
535,5475,
546,5482,
554,5487,
562,5492,
571,5498,
581,5504,
589,5509,
599,5515,
608,5521,
616,5526,
626,5532,
634,5537,
643,5543,
653,5549,
661,5554,
669,5559,
680,5873,
688,5878,
699,6929,
704,6930,
710,6923,
715,6921,
720,6933,
727,6938,
732,5883,
740,5891,
746,5897,
753,5904,
758,5909,
763,5914,
769,5920,
775,5926,
780,5931,
786,5937,
791,5942,
797,5948,
803,5954,
808,5959,
813,5964,
820,5971,
828,5976,
836,5981,
844,5986,
855,5993,
863,5998,
871,6003,
882,6010,
890,6015,
898,6020,
908,6026,
917,6032,
927,6038,
935,6043,
943,6048,
954,6055,
962,6060,
970,6065,
978,6070,
989,6077,
997,6082,
1005,6087,
1015,6093,
1024,6099,
1032,6104,
1038,6108,
1043,6113,
1049,6119,
1055,6125,
1060,6130,
1065,6135,
1072,6142,
1077,6147,
1082,6152,
1088,6158,
1094,6164,
1099,6169,
1105,6175,
1110,6180,
1116,6186,
1122,6192,
1127,6197,
1133,6203,
1139,6209,
1144,6214,
1149,6219,
2024,6875,
2036,6882,
2044,6887,
2052,6892,
2061,6898,
2071,6904,
526,7028,
548,7036,
572,7045,
